Zack and Miri Make a Porno,Romance,The Weinstein Company,70,1.747541667,64,$41.94,2008,Kevin Smith,Seth Rogan&Elizabeth Banks
Youth in Revolt,Comedy,The Weinstein Company,52,1.09,68,$19.62,2010,Migeul Arteta,Michael Cera&Portia Doubleday
You Will Meet a Tall Dark Stranger,Comedy,Independent,35,1.211818182,43,$26.66,2010,Woody Allen,Naomi Watts&Josh Brolin
When in Rome,Comedy,Disney,44,0,15,$43.04,2010,Mark Steven Johnson,Kristen Bell&Josh Duhamel
What Happens in Vegas,Comedy,Fox,72,6.267647029,28,$219.37,2008,Tom Vaughn,Cameron Diaz&Ashton Kutcher
Water For Elephants,Drama,20th Century Fox,72,3.081421053,60,$117.09,2011,Franxis Lawrence,Robert Pattinson
WALL-E,Animation,Disney,89,2.896019067,96,$521.28,2008,Andrew Stanton,Elissa Knight&Ben Burtt
Waitress,Romance,Independent,67,11.0897415,89,$22.18,2007,Adrienne Shelly,Keri Russell
Waiting For Forever,Romance,Independent,53,0.005,6,$0.03,2011,James Keach,Rachel Bilson&Tom Sturridge
Valentine's Day,Comedy,Warner Bros.,54,4.184038462,17,$217.57,2010,Garry Marshall,Jennifer Garner
Tyler Perry's Why Did I get Married,Romance,Independent,47,3.7241924,46,$55.86,2007,Tyler Perry,Tyler Perry
Twilight: Breaking Dawn,Romance,Independent,68,6.383363636,26,$702.17,2011,Bill Condon,Kristen Stewart
Twilight,Romance,Summit,82,10.18002703,49,$376.66,2008,Catherin Hardwicke,Kristen Stewart
The Ugly Truth,Comedy,Independent,68,5.402631579,14,$205.30,2009,Robert Luketic,Katherine Heigl
The Twilight Saga: New Moon,Drama,Summit,78,14.1964,27,$709.82,2009,Chris Weitz,Kristen Stewart
The Time Traveler's Wife,Drama,Paramount,65,2.598205128,38,$101.33,2009,Robert Schwentke,Rachel Mcadams&Eric Bana
The Proposal,Comedy,Disney,74,7.8675,43,$314.70,2009,Anne Fletcher ,Ryan Reynolds&Sandra Bullock
The Invention of Lying,Comedy,Warner Bros.,47,1.751351351,56,$32.40,2009,Ricky Gervais,Ricky Gervais
The Heartbreak Kid,Comedy,Paramount,41,2.129444167,30,$127.77,2007,Peter Farrelly,Ben Stiller
The Duchess,Drama,Paramount,68,3.207850222,60,$43.31,2008,Saul Dibb,Keira Knightley
The Curious Case of Benjamin Button,Fantasy,Warner Bros.,81,1.78394375,73,$285.43,2008,David Flincher,Brad Pitt
The Back-up Plan,Comedy,CBS,47,2.202571429,20,$77.09,2010,Alan Poul,Jennifer Lopez
Tangled,Animation,Disney,88,1.365692308,89,$355.01,2010,Bryan Howard,Mandy Moore&Zachary Levi
Something Borrowed,Romance,Independent,48,1.719514286,15,$60.18,2011,Luke Greenfield,Ginnifer Goodwin
She's Out of My League,Comedy,Paramount,60,2.4405,57,$48.81,2010,Jim Field Smith,Jay Baruchel
Sex and the City Two,Comedy,Warner Bros.,49,2.8835,15,$288.35,2010,Michael Patrick King,Sarah Jessica Parker
Sex and the City 2,Comedy,Warner Bros.,49,2.8835,15,$288.35,2010,Michael Patrick King,Sarah Jessica Parker
Sex and the City,Comedy,Warner Bros.,81,7.221795791,49,$415.25,2008,Michael Patrick King,Sarah Jessica Parker
Remember Me,Drama,Summit,70,3.49125,28,$55.86,2010,Allen Coulter,Robert Pattinson
Rachel Getting Married,Drama,Independent,61,1.384166667,85,$16.61,2008,Jonathan Demme,Anne Hathaway
Penelope,Comedy,Summit,74,1.382799733,52,$20.74,2008,Mark Palansky,Christina
P.S. I Love You,Romance,Independent,82,5.103116833,21,$153.09,2007,Rachel Lagravenese,Gerard Butler&Hilary Swank
Over Her Dead Body,Comedy,New Line,47,2.071,15,$20.71,2008,Jeff Lowell,Eva Longoria
Our Family Wedding,Comedy,Independent,49,0,14,$21.37,2010,Rick Famuyiwa,America Ferrera
One Day,Romance,Independent,54,3.682733333,37,$55.24,2011,David Nicholls,Ane Hathaway
Not Easily Broken,Drama,Independent,66,2.14,34,$10.70,2009,Bill Duke,Morris Chestnut&Traji P. Henson
No Reservations,Comedy,Warner Bros.,64,3.307180357,39,$92.60,2007,Scott Hicks,Aaron Eckhart
Nick and Norah's Infinite Playlist,Comedy,Sony,67,3.3527293,73,$33.53,2008,Peter Sollett,Kat Dennings& Michael Cera
New Year's Eve,Romance,Warner Bros.,48,2.536428571,8,$142.04,2011,Garry Marshall,Zac Efron
My Week with Marilyn,Drama,The Weinstein Company,84,0.8258,83,$8.26,2011,Simon Curtis,Michelle Williams
Music and Lyrics,Romance,Warner Bros.,70,3.64741055,63,$145.90,2007,Marc Lawrence,Hugh Grant
